team,type,rep,x,y
11,randomizedBlock,2,25,23
11,randomizedBlock,2,25,14
12,randomizedBlock,1,5,0.5
12,randomizedBlock,1,5,15
12,randomizedBlock,1,5,20
12,randomizedBlock,1,25,17
12,randomizedBlock,1,25,22
12,randomizedBlock,1,25,34
12,randomizedBlock,2,5,15
12,randomizedBlock,2,5,16
12,randomizedBlock,2,5,24
12,randomizedBlock,2,25,17
12,randomizedBlock,2,25,21.5
12,randomizedBlock,2,25,30
13,randomizedBlock,1,5,9
13,randomizedBlock,1,5,20
13,randomizedBlock,1,5,23
13,randomizedBlock,1,25,15
13,randomizedBlock,1,25,19
13,randomizedBlock,1,25,30
13,randomizedBlock,2,5,23
13,randomizedBlock,2,5,15
13,randomizedBlock,2,5,6
13,randomizedBlock,2,25,37
13,randomizedBlock,2,25,19
13,randomizedBlock,2,25,28
14,randomizedBlock,1,5,23
14,randomizedBlock,1,5,15
14,randomizedBlock,1,5,5.5
14,randomizedBlock,1,25,29
14,randomizedBlock,1,25,21
14,randomizedBlock,1,25,10.5
14,randomizedBlock,2,5,20
14,randomizedBlock,2,5,16
14,randomizedBlock,2,5,2.5
14,randomizedBlock,2,25,31.5
14,randomizedBlock,2,25,20
14,randomizedBlock,2,25,15
15,randomizedBlock,1,5,20.5
15,randomizedBlock,1,5,11.5
15,randomizedBlock,1,5,2
15,randomizedBlock,1,25,35
15,randomizedBlock,1,25,27
15,randomizedBlock,1,25,17.5
15,randomizedBlock,2,5,20.5
15,randomizedBlock,2,5,16
15,randomizedBlock,2,5,6.5
15,randomizedBlock,2,25,35
15,randomizedBlock,2,25,22
15,randomizedBlock,2,25,12.5
16,randomizedBlock,1,5,22
16,randomizedBlock,1,5,17.5
16,randomizedBlock,1,5,3
16,randomizedBlock,1,25,33
16,randomizedBlock,1,25,20
16,randomizedBlock,1,25,16.5
16,randomizedBlock,2,5,25
16,randomizedBlock,2,5,12
16,randomizedBlock,2,5,3
16,randomizedBlock,2,25,30
16,randomizedBlock,2,25,25
16,randomizedBlock,2,25,16.5
17,randomizedBlock,1,5,24
17,randomizedBlock,1,5,11
17,randomizedBlock,1,5,1
17,randomizedBlock,1,25,30.5
17,randomizedBlock,1,25,26
17,randomizedBlock,1,25,17.5
17,randomizedBlock,2,5,20.5
17,randomizedBlock,2,5,16
17,randomizedBlock,2,5,8
17,randomizedBlock,2,25,34
17,randomizedBlock,2,25,21
17,randomizedBlock,2,25,11.5
18,randomizedBlock,1,5,5
18,randomizedBlock,1,5,15
18,randomizedBlock,1,5,19
18,randomizedBlock,1,25,11
18,randomizedBlock,1,25,22
18,randomizedBlock,1,25,35
18,randomizedBlock,2,5,6
18,randomizedBlock,2,5,11
18,randomizedBlock,2,5,20
18,randomizedBlock,2,25,11
18,randomizedBlock,2,25,26
18,randomizedBlock,2,25,35
